url,pageviews,unique_pageviews,avg_time,bounce_rate,exit%
blog/the-importance-of-customer-focus,235,234,151.42689526318384,0.6818959050670735,0.7615077478198968
blog/futustories-six-reasons-pasi-left-and-came-back-to-futurice,32,31,124.46833718825233,0.9745904132511058,0.9227390958251673
blog/foresight-methods-and-strategic-planning,458,445,195.04044521762984,0.4169125367187445,0.9166802844993672
blog/uncertainty-in-business-volatile-market,609,569,146.88485573403176,0.5374375733539766,0.6493926171077407
blog/futustories-emma-leena-heikkinens-story,8,8,46.391700562900304,0.4871154199164217,0.9282386481121652
blog/safe-route-uncertain-times,22,22,54.0596767257327,0.10728705752372691,0.4167041030824632
blog/data-provides-the-key-to-sustainability,180,170,151.94807649310624,0.23670199452660334,0.0036162447849409363
blog/mob-programming,93,91,337.9928481015915,0.5276363606044822,0.06257111584615938
blog/futustories-meet-luisa-senior-software-engineer-and-tech-advisor,145,133,25.245555064249412,0.06737430513300624,0.10948732570081521
blog/futustories-a-day-at-futurice-with-seth-peters,42,41,195.69968481351174,0.9314619293088893,0.09535345318286026
blog/microsoft-azure-immersion-workshops-h2-2022,556,523,384.4053536275809,0.12384368194337081,0.35170239085026345
blog/futurice-sunray-finnish-midsummer,477,451,131.31241076396978,0.1979807464169071,0.7012708071093576
blog/corporate-foresight,164,158,230.4795173857291,0.7653212239386366,0.790648806600495
blog/five-things-we-have-done-to-support-mental-health-in-the-workplace,806,752,84.5670520669892,0.09693454178931371,0.5902132743446247
blog/futurice-academy-opens-the-door-to-lifelong-learning,300,279,134.8963951646755,0.9002780996154094,0.14643617455697955
blog/accessible-digital-services-are-an-essential-part-of-an-inclusive-world,41,39,40.57975047255396,0.7257009707225356,0.7479016021481752
blog/future-of-mobility,259,240,22.749094747006765,0.0686208571088589,0.35480191913759895
blog/mlops-what-is-it-and-what-can-you-do-with-it,36,33,315.51702452347837,0.6918470612856529,0.012993348671796245
blog/futustories-meet-dariia-ux-ui-design,555,532,67.49166156115868,0.6316285421713178,0.28058862053274936
blog/what-is-sre-and-how-does-it-relate-to-devops,138,131,103.08745689271134,0.7573494327399186,0.3306005541409779
blog/three-steps-to-creating-a-future-proof-connected-company,113,113,48.95229230421065,0.8281978524893359,0.2742455352181029
blog/working-at-futurice-learning-and-improving-together,54,50,48.039531147314364,0.718350563173155,0.8118701531875856
blog/futustories-meet-maiju-culture-consultant-and-service-designer,929,881,129.14422975630143,0.5861762952709719,0.7599263975940903
blog/sustainability-and-the-next-big-thing,118,114,82.79256351122768,0.3224633185817777,0.6955520304126415
blog/sre-for-dev-ops,79,79,200.81353650034606,0.6972736618299291,0.1390050785122653
blog/ops-devops-sre,88,81,213.15737340645828,0.9569715846307795,0.807833909706282
blog/futustories-meet-elizabeth-software-developer,330,317,191.8434580968949,0.5875217805288743,0.6771759616633237
blog/three-tips-to-stand-out-and-land-your-dream-job-in-the-tech-industry,257,240,179.6266684264615,0.6643448684342539,0.19483768648139188
blog/agile-tips-and-tricks,276,272,524.3789258656136,0.4371280421998007,0.6480939302815164
blog/how-do-agile-and-devops-interrelate,284,257,63.17603175029522,0.7561208097430744,0.48351164100368105
blog/microsoft-azure-immersion-workshops-h1-2022,3687,3622,142.0319606161939,0.9976673923386359,0.43935006185622505
blog/futustories-meet-marc-senior-digital-product-designer,81,80,367.29004762346267,0.1603893240677361,0.11212316347238882
blog/what-is-devops,69,64,408.1488137435701,0.2024052795037623,0.5183042758451654
blog/breaking-the-language-barrier,44,40,47.588402211195756,0.5394377586643895,0.09993180897236364
blog/a-short-introduction-to-nfts,374,367,115.59765223836146,0.48137539726165823,0.16425338725426664
blog/if-you-had-a-choice-would-you-select-speed-over-safety,808,771,439.87776288645153,0.5715697845067188,0.1325463142747627
blog/future-thinking-and-strategic-foresight,126,117,222.84206328659107,0.04907404772427304,0.9541082790700076
blog/devops-engineer-what-do-they-do-and-how-to-become-one,43,40,173.50569536923996,0.40427645633044895,0.28486469044389007
blog/futustories-meet-lisha-senior-designer,44,43,124.69269186717315,0.5829782620655608,0.35520432359600773
blog/futustories-six-things-caique-learned-from-living-and-working-in-different,394,374,109.17578170258689,0.5851913513049627,0.3220806062960361
blog/how-different-are-europes-new-energy-companies-from-their-more-established,453,420,186.9002870806283,0.6573339617683736,0.8982504451781438
blog/coding-a-healthier-future,336,312,121.27985181028423,0.7202160290026638,0.5629659113348885
blog/creating-a-partner-api-using-personal-access-tokens,55,51,143.44290811304305,0.6415472033408566,0.9191598989333117
blog/futustories-five-things-that-have-inspired-suvi-as-a-designer,211,199,158.04486760404978,0.790243155389435,0.29992490582789555
blog/ecosystem-assessment-unlocking-the-hidden-value-of-health-related-services,177,176,86.27525090714315,0.6247606346845916,0.11483467443194895
blog/beating-the-roadblocks-navigating-mobilitys-route-to-net-zero-and-zero-emissions,207,189,227.1711047826503,0.5375076625372045,0.5562184527241746
blog/building-better-patient-journeys-for-cancer-patients-and-their-relatives,549,502,1527.5122623404793,0.6061964288878109,0.3455369917900175
blog/futustories-meet-kajsa-software-developer-and-designer,208,192,35.81657190014455,0.10119336675333235,0.8019068334907483
blog/10-signs-to-indicate-you-are-a-senior-designer,411,407,192.32949468911366,0.27315654072552,0.8794234089116586
blog/we-know-where-but-we-need-data-for-when,165,162,80.78957452973545,0.5273997806581312,0.4725735109070718
blog/futustories-meet-gian-managing-director-berlin,229,212,235.54973073572936,0.8729872154017071,0.9713590240855083
blog/futustories-five-things-juhis-has-learned-about-tech-communities,383,383,154.0451865703027,0.6790515562879931,0.5530130063444059
blog/what-is-automl-and-how-can-it-be-applied-to-practice,17,16,273.00328258511485,0.09040807847189758,0.27092039338631246
blog/futustories-meet-tech-lead-johan,92,89,380.0889336301115,0.5922749504444044,0.4889755153442745
blog/does-patent-data-suggest-europes-biggest-energy-providers-are-adapting-their,74,69,173.11167287836375,0.22173798763709895,0.0373102924029276
blog/improved-accessibility-is-key-to-a-better-mobility-experience,57,52,367.1027680283379,0.7340165597887229,0.8040011602630676
blog/product-vs-project,99,96,22.74992127540146,0.8274408525087472,0.10143505085442095
blog/futustories-meet-tuomas-senior-business-designer,1398,1354,529.7270311653955,0.5934562725899734,0.30874848850300496
blog/futurice-invests-in-vuono-group,41,39,200.3467712719113,0.5913626097517097,0.5653165470049434
blog/futustories-meet-teemu-lead-data-scientist,635,599,351.5228388728681,0.338591443210814,0.04297512564689887
blog/as-micromobility-matures-controversy-turns-into-collaboration,12,12,55.929915841816786,0.4462500211613094,0.07931689918144824
blog/my-week-futu,90,85,76.35428053393952,0.8641083538153455,0.6961163576130128
blog/how-to-make-remote-work-actually-work,190,173,166.79251841904056,0.7233203309671565,0.07177709306076874
blog/sustainability-at-large-energy-companies-does-talk-translate-into-actions,358,342,146.4039655909203,0.5197536596958431,0.4770828662473765
blog/future-of-retail-2030-explore-data-driven-growth-opportunities,432,424,186.13177123970178,0.36823238624837096,0.3386956334207504
blog/futustories-meet-theresa-office-and-feel-good-manager,488,470,353.4040884581998,0.050379738288554354,0.22807940795641646
blog/six-inspirational-ways-to-make-money-with-data,88,85,36.15530717891419,0.14300740132638512,0.18877889786366542
blog/chasing-a-vision,75,75,323.4534657477497,0.19302518953937065,0.7634112937325794
blog/making-vehicle-aftersales-a-more-positive-experience-for-everyone-involved,538,530,149.3997393372105,0.37338354325867473,0.9515421931502825
blog/futustories-meet-eeva-head-of-strategy-and-culture,112,105,126.08729835086959,0.9441436470762746,0.14017974220333174
blog/understanding-how-companies-really-talk-about-sustainability-an-experiment,22,22,45.74615811157467,0.5051533948587487,0.959681219174127
blog/for-bicyclists-democratizing-data-is-a-matter-of-life-and-death,28,26,221.94707103871656,0.23484016325923107,0.5947625034751037
blog/why-software-transitions-often-fail-and-how-to-help-them-succeed,38,38,21.514211551759583,0.10575013746151407,0.6416604053632571
blog/an-organizational-guide-to-machine-learning-business-cases-sanoma,313,310,249.31451428493713,0.33830552460296404,0.7099263781425819
blog/futustories-meet-joel-senior-software-engineer,184,171,44.98438059466668,0.8157306355510568,0.704118890354581
blog/climate-focused-partnerships-and-rapid-co-creation-will-drive-the-e-mobility,419,383,154.89792166970494,0.3833427934105079,0.8198111081856883
blog/time-to-rebuild-the-travel-industry-is-now,79,77,134.9176955785532,0.7725058060224135,0.48346865134769745
blog/futustories-five-things-ive-learned-from-my-time-at-futurice-with-carita,189,186,378.27843229282786,0.8027049761268789,0.5333585875147011
blog/taking-the-high-road-towards-sustainable-mobility,380,373,128.64746897266267,0.11082076969870414,0.3238270024634159
blog/futucare-taking-care-of-your-software,94,90,85.17339766348806,0.6086597526267837,0.10525759378311705
blog/futustories-meet-sonja-managing-director-sweden,295,282,98.9602093143575,0.9590960633711108,0.6646401909262191
blog/cabin-in-the-lowcode-woods,55,54,410.8820601337315,0.4021380749035539,0.03360996918625092
blog/futustories-one-day-with-kilian-senior-designer,87,87,227.92977459413277,0.050944089003022275,0.2756350510833683
blog/how-to-achieve-data-mesh-teams-and-culture,84,80,109.01614764417002,0.9233026902578786,0.09422986444610026
blog/futustories-phil-and-what-they-love-about-their-job-as-senior-tech-consultant,25,23,122.83510719055123,0.883666281572483,0.19072715732271805
blog/introducing-mika-harjuaho-our-new-cfo,309,289,42.36227931730261,0.5221414472090018,0.6387309128973808
blog/futustories-six-things-ayca-has-learned-during-her-service-design-career,74,71,202.50799367003492,0.5522531203440096,0.6284766302049182
blog/the-role-of-technology-in-data-mesh-architecture,152,151,36.31196981346432,0.2117411027761249,0.42105491299571207
blog/open-sourcing-futulog,306,299,270.81533627972544,0.8194507555446373,0.09017197648949116
blog/futustories-meet-freyr-senior-fullstack-developer,290,282,164.49781278759878,0.4986000383921264,0.43337391645940837
blog/have-you-tried-deno-yet,403,373,1001.8077927676542,0.03387779514255651,0.3527448718582934
blog/futustories-meet-joana-design-lead-stuttgart,129,118,61.55256695873654,0.6830149564489978,0.7204591528559497
blog/futustories-meet-eeva-jonna-senior-software-developer-and-accessibility,79,72,136.71115291085874,0.9504962698027061,0.5790266081990517
blog/futurices-new-subsidiary-recordly,132,120,625.5493106286667,0.8291504903457503,0.49156576733699897
blog/simo-leisti-appointed-as-futurice-group-ceo,12,11,384.9493288437528,0.2771981402105398,0.4869820823049952
blog/introducing-the-futurice-inclusion-canvas,17,16,85.03222979969864,0.05332508493334065,0.9662968872604188
blog/verification-of-zero-downtime-deployments-using-github-actions,21,21,177.53609541611803,0.9403514125381806,0.7562942217034505
blog/minimum-viable-iot-platform,34,34,148.65073369182642,0.9370627248797014,0.4969795604601278
blog/halfway-through-the-year-how-are-we-doing-on-our-diversity-equity-and,271,263,185.96615483725645,0.5324153197128694,0.4792226128889776
blog/building-an-aws-serverless-system-integration-testing-and-accessing-private,39,37,84.86448169696645,0.6423174116715351,0.02647910130496345
blog/building-an-aws-serverless-system-conveniently,85,85,138.1781338611309,0.4626000607108083,0.9425092633198067
blog/building-an-aws-serverless-system-provisioned-concurrency-zero-downtime,1042,954,41.32873826622832,0.41976536709875867,0.31917397176732965
blog/a-guide-to-accessible-design-for-connected-products-and-services,87,82,165.35567525111549,0.11944843592870036,0.25593908188074377
blog/helping-the-health-sector-evolve-with-digital-innovation-tools,449,425,212.72846468068187,0.09675289836109602,0.9994089253876713
blog/case-study-how-to-test-a-service-under-production-load-before-production,37,37,123.72538466743096,0.23273214667618747,0.7186896715045245
blog/why-do-many-companies-struggle-with-platform-ecosystems,110,108,40.77052066480469,0.8366407464065443,0.04736377329928798
blog/the-knowledge-centric-organisation,36,36,327.28308189900423,0.14583230073568,0.06188547702557645
blog/celebrating-our-people-certified-in-accessibility,90,83,198.6650082036601,0.22669865191471072,0.02550156396019787
blog/vr-ohjus-runs-on-data-and-design,524,494,83.02883207213942,0.5486140593222075,0.5996188995128691
blog/satellite-monitoring-of-electricity-networks,12,12,118.57191362373517,0.2151312180782744,0.07156450006195181
blog/the-great-adventure-one-futuriceans-career-journey-through-our-offices,285,277,44.67725242414918,0.1632066847177871,0.9333883568449306
blog/bridging-sectors-with-james-buxton,213,206,65.34441005027351,0.5633162416979622,0.9369065400226779
blog/bridging-sectors-imogen-pierce,61,59,96.52006584186022,0.3680932709966155,0.5460540667480798
blog/experiences-of-data-driven-design-futurice-exponential,17,16,396.5240320973353,0.6261592858404692,0.6166389313959508
blog/bridging-sectors-with-jacqui-murray,166,154,88.978724206087,0.9122053404086763,0.2918944015252498
blog/how-to-get-remote-onboarding-right,68,67,247.68825706106048,0.15099313143506765,0.06397254240827333
blog/data-portrait-postcards,211,192,96.4810906866949,0.9134336598130639,0.7374604451918155
blog/how-spice-program-supported-my-creation-of-235,154,153,180.97484590026835,0.9024899674229186,0.10178598874901745
blog/bridging-sectors-lucy-yu,1641,1494,132.5398822548136,0.8290875833359028,0.08555764101839314
blog/bridging-sectors-carl-bayliss,104,103,298.40310688075925,0.6312859173060852,0.3112231092042238
blog/future-is-where-design-meets-data,32,32,96.75199283012523,0.6201466574655474,0.01246565983788206
blog/when-should-organizations-consider-data-mesh,195,179,42.18131708884504,0.6392126599365016,0.434035615756316
blog/smart-mobility-series-sustainable-mobility,207,204,49.12857174919365,0.6904955512178131,0.7076809100800767
blog/im-certified-professional-growth-and-development-at-futurice,1140,1093,96.97934375491,0.016482200596157015,0.801348931421939
blog/the-rules-of-react-hooks-and-how-we-messed-up,520,497,54.6392245652785,0.9580925791606497,0.6043073037989213
blog/people-of-tammerforce-taru,254,248,206.06045828345546,0.5856037614655798,0.8468742031139126
blog/building-a-more-digital-healthcare-sector-with-the-connected-health-kit,1333,1239,102.24638789754395,0.7814658394024216,0.4065022037671103
blog/people-of-tammerforce-juan,25,23,991.9624363856022,0.37728183906136314,0.8487720850604766
blog/tammerforce-people-anni,57,53,36.95970717139736,0.012397213915795957,0.5064733104983793
blog/people-of-tammerforce-enni,37,36,174.6714084620339,0.509734659876444,0.2230361279982953
blog/people-of-tammerforce-antti,83,79,60.19790681500891,0.5071901193159289,0.944145646660466
blog/people-of-tammerforce-joona,19,19,100.01087476183592,0.4369892883114518,0.2749708738371165
blog/people-of-tammerforce-rudolf,385,376,166.19064258036207,0.33971705416207676,0.02620148418779311
blog/dont-get-left-behind-when-germany-re-opens-for-business,107,106,23.097003721771163,0.24982608780972204,0.24267404295502693
blog/interview-with-mobility-expert-albert-vogl-bader-carployee,17,16,179.37182633122973,0.5275448744971828,0.36668756125742774
blog/in-the-energy-market-data-is-the-new-sustainable-revenue-source,33,31,680.1585752083469,0.3752781396934941,0.3513496832892641
blog/smart-mobility-webinar-uk-public-transport,238,220,103.25992584423173,0.9699318830498087,0.5246675094435717
blog/energy-expert-interview-with-henrik-schapp-greencom-networks,522,495,182.70015019050533,0.17292730776693144,0.8831268820359235
blog/how-we-co-created-our-tech-strategy,2967,2822,336.9509445085958,0.319665567627087,0.29233822710969914
blog/interview-with-dr-anne-sophie-geier-spitzenverband-digitale,11741,11120,130.16946780104735,0.293960470924571,0.5207706079591689
blog/the-power-shift-how-will-decentralized-markets-change-the-energy-industry,277,263,93.24513160528433,0.543309176235957,0.34013895368847935
blog/best-practices-for-creating-fast-business-value-from-data-and-analytics,34,33,24.0325912290996,0.4992802569741479,0.8217730593732004
blog/care-space-and-time,7,7,247.8422798528307,0.6437404654242731,0.15760151328847838
blog/microsoft-azure-advanced-specialization,222,220,135.56690363358584,0.9500017705742079,0.1035102683100585
blog/futuriceans-coming-together-to-address-gender-bias-in-tech,44,40,66.01308096909086,0.2852210854938674,0.5029952532376017
blog/girls-takeover-a-memorable-day-as-the-ceo-of-futurice,80,77,164.23155754379684,0.6927715692549965,0.6718875857654919
blog/design-activism-for-a-better-world-every-day-tools,60,55,93.04243827025482,0.025040203005183614,0.7955252010907665
blog/5-energy-trends-to-watch-out-for-in-2021,121,120,97.24748248381366,0.26238847273362453,0.5896248529053164
blog/futustories-meet-daniel-who-is-enjoying-the-variety-of-a-consultancy,735,695,241.05688063791766,0.4637197279965928,0.7738497613190006
blog/futustories-meet-mustafa-designer-and-data-visualist,188,185,50.87105363575644,0.03099478848113446,0.3927100585609238
blog/futustories-six-things-megan-loves-about-her-job,117,115,343.04177366430423,0.6176694605536389,0.032867670266468973
blog/20-quotes-about-being-a-summer-intern-at-futurice,32,32,48.51393467217092,0.6783106084017082,0.11609930790155654
blog/futustories-meet-sachin-tech-lead,13,13,87.34264864822664,0.7467317148380467,0.03872260122899618
blog/futustories-sharing-stories-behind-futurice-meet-sebastian-culture-and-agile,72,66,691.1500541466943,0.5165745048430123,0.32894365047649265
blog/a-new-job-in-the-year-of-corona,137,133,365.7257769652242,0.6039446649786266,0.49549134126868233
blog/futustories-sharing-stories-behind-futurice-meet-andrada-data-scientist,2105,1977,160.4661784179684,0.39606525127848724,0.3563174836569394
blog/smarter-operations-through-data-and-analytics,181,173,69.93567056571409,0.04125303250656254,0.5605994750663922
blog/futustories-one-day-with-software-and-business-developer-antti,649,624,97.181674004283,0.09995185577451304,0.4806091484927877
blog/futustories-nine-things-ive-learned-by-antti,71,68,157.37323100541664,0.6549959242014641,0.6779428018639403
blog/predictive-healthcare-bci,26,26,152.93585511537842,0.9955552995857763,0.6669621635634062
blog/smart-mobility-webinar-auto-retail,35,32,138.00684098715587,0.01580323916329618,0.3180641471086795
blog/interview-with-jens-waldmann-founder-adjutem,51,47,144.79717769899918,0.5575834968263828,0.3462144553610915
blog/futustories-sharing-stories-behind-futurice-meet-melanie-design-principal,3615,3347,125.02327403315454,0.7510087528825579,0.5851478216413033
blog/my-open-source-journey,44,42,46.82498890986706,0.8267748280138787,0.5964324678908418
blog/trustworthy-services-from-cloud-provider-impartiality,523,516,98.17890801290808,0.5452049012226401,0.3146999136371331
blog/futustories-sharing-stories-behind-futurice-meet-bence-junior-designer,39,36,308.49302793066994,0.6199159801841051,0.3303178857754252
blog/energy-expert-interview-with-chris-baumann-tado,601,581,49.66659438591317,0.6967249452745534,0.6940450131861471
blog/why-the-future-of-medtech-depends-on-world-class-digital-services,265,264,127.53050498533717,0.8589662496934306,0.6474108228760695
blog/futustories-sharing-stories-behind-futurice-meet-laura-senior-ux-designer,118,114,77.03014640477834,0.12228953720281865,0.1350508046797747
blog/data-enabled-organisations-are-resilient-and-innovative,140,129,162.24058781535132,0.9261821962748634,0.44104187967539343
blog/three-vital-components-of-a-data-enabled-organisation,56,53,108.75454423302062,0.026017403551570006,0.8927060787105903
blog/lean-enterprise-architecture-the-company-api,290,269,483.9177392186674,0.8361997509577753,0.036305676104475215
blog/5-react-native-takeaways-one-year-later,76,70,222.57553415670716,0.07674042655969726,0.8551639464842137
blog/interview-with-jaakko-nurkka-co-founder-cliniserve,24,24,51.96432717909191,0.19462821160492227,0.16317815706414363
blog/first-four-weeks-at-futurice,22,20,253.91064385844152,0.0038941463811326127,0.5072486324617159
blog/energy-expert-interview-with-dr-carlos-haertel,193,185,79.86027259101743,0.4452567055360407,0.4243364289230115
blog/how-i-learned-to-stop-worrying-and-love-data,1586,1485,93.54128623998903,0.33435922671739227,0.010129337341458822
blog/data-and-ecosystems-are-the-future-of-healthcare,189,189,190.76746318378525,0.16599291148702733,0.915396937089632
blog/hacker-news-favorites,125,113,100.1432903854896,0.4510901608039063,0.4549252273343056
blog/how-to-heal-the-supply-chain-issues-within-healthcare,228,222,303.16725595299465,0.40237088317218384,0.954268276760615
blog/our-three-step-formula-to-building-winning-digital-healthcare-services,1053,1047,79.86933211866952,0.7676610326987415,0.28674390097921787
blog/interview-with-friedrich-laemmel-co-founder-thryve,207,198,90.45411973726127,0.8931303060700324,0.8662757734159724
blog/interview-with-mobility-expert-augustin-friedel,81,80,87.78610977974775,0.6525672517670819,0.9223895739956305
blog/interview-with-mobility-expert-christian-hoeber-co-founder-pinkbus,781,770,94.3950845467096,0.12441038872652388,0.5568324163707806
blog/how-to-run-a-remote-design-critique,283,266,357.5779014101083,0.29539079470985063,0.2026777878677175
blog/futurices-new-subsidiary-meltlake,1486,1428,245.43619981056293,0.9133182968322798,0.68524743210572
blog/a-detailed-look-at-camunda-bpmn-application-development,196,178,582.8647462005052,0.08873449300788916,0.5489780665294601
