url,pageviews,unique_pageviews,avg_time,bounce_rate,exit%
blog/five-steps-to-a-great-application,96,87,75.38472932777144,0.30954350813762743,0.9329800266492713
blog/10-things-that-make-your-scrum-master-cry,30,30,62.774075082596546,0.548954532694496,0.2261888898020621
blog/a-deeper-understanding-of-silicon-valley,434,426,177.5829539153435,0.563010760086359,0.5248111876092038
blog/create-customer-value,2969,2885,240.0308430419934,0.4728871821541666,0.9278582254629885
blog/sharing-backend-best-practices,26,24,193.6448575990649,0.6551138914247648,0.9602260045229679
blog/some-things-never-change,43,43,77.66750949627956,0.21008712382353356,0.12788238435231636
blog/javafx-vpn-wizard,212,194,255.1847706805036,0.9792432395867943,0.34900422555545063
blog/code-camp-15-conquering-the-galaxy,1664,1547,81.85187884790857,0.09807982709093244,0.6981446411508566
blog/time-is-the-fire-in-which-we-burn,24,23,97.78479397957041,0.8292211412031192,0.2215584993859303
blog/how-to-test-your-automated-tests,216,195,69.74440345112228,0.5940959869511878,0.3247706286344808
blog/candidates,2281,2089,420.2823212553196,0.24485474719371592,0.023291060004693276
blog/responsible-design,13,12,246.34604459474477,0.7456750006602998,0.1535216809311989
blog/broken-uitableviewcontroller-initializer-in-swift,22,22,240.80673939001807,0.08448089567707195,0.5623294944177438
blog/quick-and-dirty-or-in-depth-insights,79,73,402.5298022255408,0.7744178344487831,0.6530900663041828
blog/futurice-at-polyconf-poznan,68,65,1408.2729839769088,0.5899852222430135,0.6489118310958369
blog/why-debugging-is-all-about-understanding,503,476,37.81172035515608,0.11075031839640159,0.7783604707782167
blog/biology-is-the-new-digital-and-other-iot-insights-from-solidcon,214,195,82.2117910576085,0.07950556309237022,0.41528141373879146
blog/its-not-just-about-making-things-pretty-business-value-of-design-and-measuring-it,11,10,90.65489482055341,0.7508363334364625,0.2734907162411555
blog/time-for-brainwork-webvisions-bcn-2015,322,300,75.13934342564306,0.29293590650383716,0.015580700042524986
blog/learning-functional-reactive-programming-with-elm,63,60,62.67316727646626,0.8893018507672135,0.2066298260523869
blog/futurice-goes-back-to-school,1004,959,116.77833308253584,0.762073021030176,0.31238781220203726
blog/scrum-masters-toolbox-sprint-length,58,56,56.076511093695494,0.6981902447177161,0.17820685648046553
blog/ux-in-b2b-systems-part-2-why-should-b2b-companies-care,58,56,194.03409557932594,0.27860605263345095,0.020144471496602256
blog/code-school-for-adults,335,322,154.6800294516619,0.7089445190216179,0.15744760866519159
blog/do-you-trust-your-car-mechanic,467,463,218.07148716533317,0.948147684514834,0.6660995535675723
blog/futurice-at-jsconf-budapest,291,289,222.77955976344197,0.09155983437056892,0.6295854164725958
blog/how-your-business-goals-affect-your-mobile-application-data-collection,12,12,240.42434896431308,0.32616264200356604,0.9356836393980424
blog/tales-from-thingscon-berlin-2015,333,319,110.08720787322319,0.23467226546159414,0.7981682913973093
blog/sequentiality-killed-the-cat,32,30,809.903190082509,0.3932501344006667,0.5677561168411912
blog/the-digital-transformation-of-european-industry,212,200,179.02847889999748,0.7423326548539464,0.13755634749321133
blog/teaching-lean-to-the-japanese,18,18,33.448675785064374,0.47424258142538656,0.5640718189251569
blog/the-t-shirt-test,290,286,66.55970759418058,0.5707306061202463,0.061595060914180766
blog/dear-clients-in-the-food-industry,45,45,36.87735248312903,0.31415488807834235,0.4308848974108528
blog/greetings-from-slush-asia,22,20,150.4856458639493,0.14128926708710055,0.39025862894719543
blog/best-practices-mobile,433,424,134.63343927043127,0.26693364893772853,0.42781380936294167
blog/tell-everyone-about-your-digital-project,214,203,102.0292402867566,0.859680301241987,0.2798259183947872
blog/tailored-retail-part-1,60,55,741.5487391676625,0.6024169621534105,0.6858304476238237
blog/beer-and-tech-at-futurice-berlin,1309,1182,230.2547487540067,0.3779886731972337,0.8409444672987795
blog/cms-done-right-vol-2,77,76,265.3046236922388,0.7899059817355876,0.7685169925989775
blog/cms-done-right-vol-1,156,156,70.46676707316168,0.06445743245490876,0.6277520957908803
blog/prototyping-is-always-worth-it,223,220,66.73196589607046,0.2538910879223857,0.5383447993330133
blog/id-like-to-have-some-lcd-on-my-pi,59,59,152.84806660351694,0.23010315405733928,0.03108418000803037
blog/futurice-at-thingscon,301,296,170.4438150165672,0.9853645621682221,0.7229339986919212
blog/beer-in-the-fridge-but-you-have-to-help-carry-it,67,64,33.614272256151324,0.7060985823927602,0.5449829395784974
blog/declarative-apps-with-polymers-two-way-data-binding,81,74,128.477575800807,0.6177859363885542,0.2707410506638869
blog/build-measure-learn,1146,1085,150.09338488744694,0.004984965294472898,0.32784203885344165
blog/futurice-crew-at-mwc15,32,30,124.94587798025469,0.18431000208985737,0.9356067864697414
blog/a-good-service-designer,4,4,77.42329235342494,0.6355412929730783,0.624362245117227
blog/fosdem-dialogues,1664,1531,96.38704980434152,0.37971932648166573,0.4759124346575283
blog/deep-impact,6796,6377,128.83243997806275,0.9242803836790608,0.6209217397084077
blog/futurice-technology-radar,81,75,159.59510576106794,0.7647242191417579,0.413742324985657
blog/dont-worry-the-user-wont-bite,9,9,240.76786801148657,0.44738407280411996,0.4701822732030162
blog/play-doh-goes-digital,94,91,352.37112901500956,0.7495149775382705,0.2903092567076704
blog/thekidsarealright,97,97,117.27502544441816,0.9754043238262216,0.4398533005916445
blog/ten-steps-towards-a-lean-service-development-process,112,110,103.03564982048337,0.4609808247014706,0.6855922324379105
blog/thethingcast-internetofthings-podcast,28,27,210.63452841046762,0.6425258878885334,0.03994192508646921
blog/a-culture-of-experimentation-is-the-key-to-survival,355,322,241.936654379306,0.9186646150612952,0.7950274072961548
blog/validating-in-app-purchases-in-your-ios-app,326,314,104.86141837201082,0.24867466203617328,0.28297954086131283
blog/the-internet-of-things-a-revolution-in-the-vendor-slash-customer-relationship,16,15,279.3079067099842,0.8865579136662783,0.6825597934324997
blog/programmer-proverbs,424,402,324.94900844402025,0.09754470677298266,0.64272531468006
blog/humans-rule-computers-suck,3227,3169,417.1096648712303,0.6484481705876465,0.6526280491413053
blog/the-trade-off-between-quality-and-features-and-its-significance-for-service-development-and-business,193,187,615.6365205751458,0.7828381550557844,0.6081289162558029
blog/value-creation-from-digital-analytics,90,85,74.2076384594548,0.6146062192524261,0.9591018380695349
blog/lean-service-creation-a-video-blog,120,112,150.07250852477134,0.49553480415254303,0.5083441626953908
blog/a-revolution-in-innovation-the-spirit-of-silicon-valley-comes-to-europe,374,358,149.7582245406756,0.617347099925686,0.7323191155153514
blog/better-than-google-use-cases-for-topical-search,12,12,137.21391688562122,0.15166370877944457,0.7054493312345776
blog/from-t-to-pi-design-skill-expectations-in-change,190,177,88.28671685598958,0.21557071033021835,0.23626757727833037
blog/state-of-digital-transformation-2014,83,82,45.220494282865126,0.26989934395634196,0.2833058391868256
blog/futurice-open-source-program-the-spice-program,2373,2151,159.83524353973777,0.5977793406300381,0.42401709815696786
blog/an-example-of-functional-design,115,113,80.26354014786091,0.4419010737450705,0.27769793046320923
blog/gen-x-vs-gen-y,1812,1793,158.98260354983753,0.24447584248583953,0.3667430989299597
blog/the-biggest-thing-we-can-offer,29,28,78.6309326074567,0.8828093321445801,0.39096061392830594
blog/tet-is-absolutely-important,359,341,61.576070140800404,0.3739218402932234,0.603864560938344
blog/codeschule-taking-a-finnish-idea-to-germany,240,228,179.00946621077267,0.44603171922989115,0.21989004273506163
blog/6-ways-companies-should-adapt-to-the-social-revolution,41,40,167.45877832831204,0.40970107654899457,0.8042918658766873
blog/futulabs-illuminated-the-path-ahead-at-slush,194,175,235.90414966920886,0.18194295527675264,0.4375363567715046
blog/sponsoring-free-time-open-source-activities,915,871,852.9415421961919,0.7316270154302333,0.7062441116832469
blog/don-normans-thoughts-on-the-creation-of-digital-services,92,88,185.2732245425003,0.448458262268858,0.08144248124081788
blog/ladies-im-all-ears,12,12,218.77972761024373,0.016257109892718447,0.4699653941243669
blog/futulabs-at-slush2014,145,145,62.67426625940721,0.964013702359797,0.02821953217732831
blog/futurice-loves-slush-insights-from-silicon-valley-part-1-truths,39,37,53.00965398212786,0.8157636115954137,0.6759099918155648
blog/vuoden-isa-father-of-the-year,89,87,526.5064369465498,0.7235593540918033,0.34371007699706957
blog/reactive-c-number-in-practice,132,124,70.89615324869148,0.869091870518529,0.9492528141058286
blog/combining-react-flux-and-web-components,12,12,64.38268579354701,0.9068072536055503,0.3241242146014194
blog/reactive-mvc-and-the-virtual-dom,14,13,143.84277503169622,0.33748970638443865,0.5638058980177268
blog/build-environment-like-its-1986,306,292,138.081773229633,0.6109586784166986,0.2573875756946147
blog/how-we-use-polymer-to-make-sales-transparent,68,62,72.09572824152774,0.6088078092055942,0.6201126289473403
blog/npm-registry-in-numbers,4,4,116.28236624519651,0.26729966881059697,0.4670423501332346
blog/abb-and-big-support-data,482,480,396.82706217066834,0.2219522514470672,0.3706282615056329
blog/multi-platform-mobile-development-with-xamarin,224,206,77.88279846796982,0.11390725481902209,0.20368934908017988
blog/summer-of-love-is-over-whats-next,51,48,48.669960512180936,0.6593141959164528,0.1115213439714553
blog/ios8-homekit,21,20,315.47356685738686,0.7809189910307799,0.11987913395667327
blog/user-friendly-web-ui-for-ldap,520,498,220.0462011541383,0.7609529795170038,0.9990400175055532
blog/futurice-helsinki-will-move-to-kamppi,251,235,90.34043121685089,0.31627537718497434,0.4123107268572347
blog/vpn-management-self-provisioning-and-more,5292,4839,41.857307236187985,0.20525985046520223,0.001929707873339459
blog/sneak-peek-at-google-fit,279,262,81.80196905116733,0.45361417845462193,0.9529287906260143
blog/android-development-has-its-own-swift,266,257,142.05814569594978,0.5468134602405106,0.01997992422981265
blog/reservator,116,109,377.1102827682715,0.9190871279685557,0.4185861255545337
blog/adaptive-views-in-ios-8,506,473,64.7629978936415,0.8748231542740541,0.7174775859706559
blog/managing-ux-in-scrum-project,380,344,138.70981579540933,0.9160583313018277,0.9145992443717617
blog/towards-modern-healthcare,971,935,254.70747451817306,0.8502623851359796,0.712886291432101
blog/facegame,68,66,22.08693214334348,0.9645812044363112,0.4636257549000118
blog/greetings-from-summer-interns,78,72,339.3489518177976,0.46549999716905743,0.9744420389841034
blog/ios-8,73,70,57.62978543159249,0.04747349743309437,0.03931938303327043
blog/summer-of-love-of-open-source,486,451,193.56171356337856,0.08356203214847824,0.986892202538008
blog/creating-digital-dialogue-through-services,1405,1341,180.7918771513519,0.39027614177234315,0.8493915517084389
blog/lean-service-creation-training-case-helsingin-energia,75,74,353.4242275615187,0.25768709127299727,0.9289300171263591
blog/lean-service-creation-part-2-the-training,79,74,230.6126595679811,0.16994059136106732,0.25477242409753664
blog/hwo2014-the-speed-of-the-electric-sheep,238,235,22.15731314627129,0.9532037745086486,0.14245807228426977
blog/designing-a-festival-app-a-hackathon-experience,103,101,79.21586562253876,0.19541958841062246,0.6633152793727001
blog/on-weddings-and-brainstorming-ideas,619,581,165.7638364620474,0.959379272315231,0.51585943798612
blog/houkutteleva-tietoyhteiskunta-ei-tuijota-tekniikkaa,6,6,126.97828544658533,0.7608388403212071,0.5231679607443794
blog/intelligent-authentication,43,40,217.4760183098928,0.6409456721252235,0.9246191784832176
blog/karkimedia-baari-nominated-as-best-b2b-service-finalist-in-grand-one-2014,46,45,279.07853914972003,0.6760189600893783,0.6200809066532622
blog/underlining-gender-in-it,5,5,241.4738991369121,0.331474323659124,0.3110638351045899
blog/introducing-children-to-the-joy-of-programming,35,32,125.03329301467802,0.6464270380582822,0.40006655641787603
blog/futurice-design-day,38,38,33.883575250942826,0.1866921182812653,0.13349583509185126
blog/android-unit-testing-in-android-studio-and-ci-environments,110,108,103.09129974710498,0.9377054325359795,0.19231404027568932
blog/top-7-tips-for-rxjava-on-android,788,766,207.07778973874872,0.30179333996059354,0.1433500702095385
blog/ux-in-b2b-systems-part-1-what-is-it-all-about,103,98,62.03149239614664,0.25518651229354217,0.8102913412113545
blog/tech-pick-of-the-week-log-anomaly-detection-tools,32,30,245.92332100159516,0.7111627981941575,0.7048734679721188
blog/slush-is-optimism-and-win-win,137,127,306.95913801920534,0.6564487180661819,0.5303450176108518
blog/tech-pick-of-the-week-jsstana,717,667,164.2670703501099,0.45129891834330527,0.37436783362757076
blog/better-quality-does-not-mean-extra-time-and-budget,35,35,12.79399738902809,0.6324462346907863,0.6684942903243505
blog/a-kick-starter-for-sharing-futurices-culture-audit,38,37,53.38497342496918,0.15949307176085614,0.812905347695761
blog/tech-pick-of-the-week-clojure,344,328,671.1222605418844,0.673328307401955,0.881233215671709
blog/tech-pick-of-the-week-rx-for-net-and-rxjava-for-android,107,106,95.84859064017058,0.2706106951951939,0.5470162282063336
blog/tech-pick-of-the-week-bem,392,382,30.346628423423656,0.2728359766764573,0.8198851218197009
blog/corporate-innovation-processes-create-a-pub-not-a-funnel,146,142,398.6954772768765,0.16217993494378458,0.511305953412695
blog/how-to-start-a-design-career-when-you-havent-even-finished-high-school,426,421,150.0073770521995,0.3323771350361646,0.47453008918789086
blog/festival-memories-or-quantified-fun,32,31,359.2262422204859,0.3312510603113281,0.8654318556221002
blog/tech-pick-of-the-week-pushd,146,136,185.22419202674638,0.45417901170226926,0.386373936264664
blog/is-it-a-mans-world,109,109,214.18653815783014,0.1904195046663495,0.39591267904070226
blog/tech-pick-of-the-week-angularjs,24,23,198.42424662033338,0.1930075361587663,0.30491134528491615
blog/lean-startup-is-a-business-development-framework,15,14,259.3012853512583,0.5417385716632284,0.5187017282946167
blog/seeking-permission-or-feedback,416,385,917.7677462150211,0.12887740467047515,0.5448500336894607
blog/rock-out-with-your-app-out,88,81,322.7264527093801,0.6888970079888351,0.660461145310457
blog/join-us-in-sharing,33,32,41.918554024335215,0.9439471258625965,0.4305023101095705
blog/what-made-me-stay,129,119,212.15756128268487,0.42679562166437823,0.21783729188359935
blog/sharing-at-the-futurice-code-camp,806,787,369.88221402439405,0.9011053131506768,0.8668420624138758
blog/the-many-benefits-of-transparency,5,5,388.44851761255796,0.09831659112586444,0.3460008672380144
blog/futurice-scrum-club-day-2,16,16,105.5005338985121,0.04295762737564457,0.9229434198401747
blog/our-first-code-camp-definitely-worth-it,38,37,376.8908248118781,0.7213688775138399,0.20735333302645576
blog/the-day-when-i-started-to-listen-to-the-client,1329,1277,311.74761047060304,0.7610215729814965,0.5600574762362305
blog/futurice-scrum-club-day-1,227,222,1162.134813954362,0.8430582409657513,0.5366150935294522
blog/a-story-about-design-decisions-and-legacy-code,470,435,81.45075552988713,0.05681767839998142,0.8286478479269953
blog/what-is-custom-software,27,27,98.89706273844142,0.7769070549568304,0.13885138675082975
blog/digital-transformation-is-about-people,28,28,116.17582324928794,0.3765387327965818,0.9099371729174613
blog/friendship-without-limits-ux,291,288,100.26556138931554,0.3033376326821986,0.5314281721720702
blog/on-trust,162,155,72.81947259882396,0.17302392134329692,0.5861093839143664
blog/9-steps-of-digital-magazine-design,339,329,16.278734033178694,0.996015755102527,0.5101662932977671
blog/why-does-futurice-exist,112,108,104.8195626549204,0.06366358931886362,0.03602490683626647
blog/a-retrospective-on-a-year-as-europes-best-workplace,226,221,199.4346168967885,0.8270080146079994,0.4970906618065981
blog/setting-it-goals-wheres-your-focus,189,175,100.02523694469917,0.6394944354905275,0.26354966267699054
blog/change-team-organising-the-stakeholders-to-make-the-change-happen,477,433,698.0599217264445,0.7350804442618671,0.34268818037783144
blog/photoshop-we-need-to-talk,498,474,150.00980373182836,0.7117171199217964,0.6491015991871399
blog/if-need-be-well-defend-you-from-yourself,14,14,416.890352737349,0.8584344850731825,0.49769712947410594
blog/you-wont-always-get-what-you-order-from-us,6,6,182.93599364977578,0.1837920698561083,0.09321821266746044
blog/validated-design-no-more-guesswork,667,601,287.472110310039,0.0008246168346853766,0.07304127476175892
blog/5-steps-to-a-great-application,882,828,185.56277660391274,0.5985284890432662,0.18565769561737033
blog/futubileet-2012,33,31,443.64633646056956,0.35385863932333395,0.19088514657222366
blog/a-beginners-guide-to-starting-an-fm-radio-station-in-finland,10,10,155.20572269527975,0.12378733111713769,0.6083007569713649
blog/how-to-solve-the-unsolvable-a-learning-story-from-the-field-of-machine-learning,173,160,220.7203612222597,0.18613875410423886,0.1778144640455428
blog/julkishallinnon-tietotekniikka-on-paivitettava-2010-luvulle,600,573,198.95254857519376,0.3317493124592229,0.8817194232747706
blog/futurice-europes-best-workplace,2201,2184,117.84516873410287,0.07023337088670323,0.20976066061341314
blog/you-must-be-somewhere-in-london,322,322,205.20015222626617,0.05691320212845086,0.09113144542638263
blog/defining-our-brand-of-agile-maintenance,85,81,886.7020310526816,0.9160262548324442,0.8757460163596469
blog/decision-making-at-futurice,39,38,119.54375396490035,0.3121027493536962,0.295327576076733
blog/consider-maintenance-from-the-beginning,151,145,207.59143937341216,0.9822306974735849,0.4254226298337358
blog/new-public-status-pages,95,90,405.9472238745851,0.9643670083303999,0.9590263840124423
blog/public-performance-and-uptime-information,33,32,369.5191717710217,0.1425712823271138,0.9443692191577738
blog/global-service-jam-2012,3208,2940,149.8107954402092,0.7149243028961909,0.7149168892649178
blog/better-place-to-work-lets-make-it-together,2160,2137,22.049480414216532,0.6008048891270692,0.06893895173255471
blog/designing-and-building-apps-for-four-platforms-in-50-hours,816,798,224.3847595546018,0.6906470731051536,0.5933401254113975
blog/five-environments-you-cannot-develop-without,38,35,25.139004222799453,0.09619100001447478,0.9890779350422578
blog/useful-django-resources,536,491,481.0396911828443,0.18856007863455804,0.9469162284239805
blog/woo-our-brand-book-is-done,388,350,169.9627162727966,0.0766386614508815,0.10600249251994287
blog/one-click-taxi-ordering,289,264,330.213434265979,0.6041342052170712,0.39596730309036865
blog/lets-contribute,968,882,72.11853533845036,0.9865910758490911,0.3155367459028393
blog/the-first-production-deployment-is-the-hardest,385,373,42.862358707041345,0.6719845376579414,0.12972810690490555
blog/backups-at-futurice,451,433,182.8385471315949,0.7107615350219296,0.6947983112487609
blog/customers-role-in-project-success,386,376,144.4765554018416,0.9845850415432811,0.27384836436023674
blog/reaktor-dev-day,248,233,100.15984292144663,0.6780115541717961,0.3448658031252978
blog/field-testing,11,10,158.81325650607118,0.04018157262847033,0.09035887670141796
blog/slut-innovations,169,164,1358.2450127788945,0.8670056008565976,0.4979675587786656
blog/strategy-trust-windows-and-lenin,65,62,289.3451996872657,0.3646782903787963,0.15816786365205648
blog/breakfast-briefing-utilizing-the-fast-changes-in-the-mobile-space-to-drive-your-business,22,22,343.6414731606213,0.004363621514715366,0.4320904235794891
blog/what-should-they-teach-in-high-school,1850,1819,291.5319231701788,0.5072341775608206,0.1433422221033015
blog/the-danger-of-asking-users,1986,1948,484.7191810396022,0.9370150008762637,0.9538498899501457
blog/migrating-svn-repos-with-full-history-to-git-a-story-from-the-trenches,1141,1135,127.47785480121627,0.2573306871949832,0.1449825331971426
blog/from-good-to-even-better,218,198,28.679740106698514,0.4915131730528399,0.5218871538506332
blog/quality-assurance-is-dead-dot-dot-dot-long-live-quality-leading,1126,1081,127.62944361106638,0.17377688778239075,0.1969798253189875
blog/smorgasbord-or-a-la-carte-for-the-end-users,152,140,284.11769405381796,0.0576926716664401,0.07636180347260924
blog/first-year-in-germany-is-a-huge-success,202,189,68.3170714868621,0.08054494671311319,0.20230861884209816
blog/why-personal-virtual-servers,29,29,128.8832865772525,0.7270109059613554,0.05477410739043609
blog/personal-virtual-servers,270,266,85.33495893061506,0.864074470742149,0.13939738312098882
blog/tightening-the-web-around-software,163,150,493.5496202680116,0.1432988392524911,0.49348415776321697
blog/futurice-at-tampere-meego-network-meetup,22,22,270.30896303788415,0.2883185678104687,0.6518155210575742
blog/futurice-2010-in-pictures,138,126,249.94290118477258,0.19502946764482731,0.08733981507178346
blog/mongo-berlin-2010-and-thoughts-on-nosql,132,131,244.0275309027331,0.026855776926427932,0.4410186239042685
blog/futurice-speaking-about-android-development-at-aalto-university,2201,2052,144.0557817684479,0.5534313698869836,0.581247022853352
blog/the-future-is-here-rails-and-the-cloud-ecosystem,568,522,173.82430123132235,0.6999221701376476,0.2342256762110615
blog/the-tricky-business-of-selling-ruby-on-rails-projects,151,148,57.503874927383244,0.6478774808850705,0.3720784115160254
blog/make-up-simple-solutions-that-fit-your-organization,216,211,25.812178540310168,0.3880535473022476,0.07183486973360864
blog/pekka-tarjanne-1937-2010,159,144,167.346230754585,0.5550102459399053,0.2201310802330949
blog/user-testing-the-ultimate-reality-check,110,108,192.3260684977234,0.09409930663622468,0.46675292591894
blog/quality-time-session-based-testing-faq,30,29,390.49362922431754,0.15430371872268445,0.9904421789253223
blog/search-the-best-friend-and-worst-enemy-of-21st-century-websites,119,114,521.6874495293133,0.9317946195529834,0.9962650629391334
